
>     cat("\n all subjects\n\t")
124 125  0.0000000  1323.0
125 126  7.3132204  4274.0
126 127  7.4383835  5293.0
127 128  5.5214609  3316.0
128 129  6.2146081  3386.0
129 130  6.9077553  2068.0
130 131  6.2146081  3994.0
131 132  0.0000000  3978.0
132 133  6.9077553  6135.0
133 134  7.6009025  5403.0
134 135  8.0063676  5322.0
135 136  6.6200732  2129.0
136 137  7.6009025  2464.0
137 138  7.0030655  4575.0
138 139  7.0900768  6461.0
139 140  9.2103404  5731.0
140 141  6.5510803  3581.0
141 142  6.9077553  3263.0
142 143  8.0063676  4427.0
143 144  7.8240460  5956.0
144 145  7.8240460  4533.0
145 146  8.2940496  8372.5
146 147  8.6224537  5135.0
147 148  7.0900768  3772.0
148 149  7.1701195  5179.0
149 150  7.6009025  3654.0
150 151  6.9077553  1788.0
151 152  7.6009025  7019.0
152 153  8.2940496  3276.0
153 154  6.2146081  4625.0
154 155  6.5510803  5833.0
155 156 11.5129255  4231.0
156 157  6.9077553  2660.0
157 158 10.8197783 15435.0
158 159  6.9077553  9285.0
159 160  6.9077553  2906.0
160 161  6.3969297  1100.0
161 162  8.7795575  4915.0
162 163  6.9077553  6299.0
163 164  8.5171932  5724.0
164 165  7.6009025  3715.0
165 166  7.6009025  6833.0
166 167  7.2962696  7815.5
167 168 10.4672661  1547.0
168 169  8.0063676  3998.0
169 170  9.1049799  6342.0
170 172  6.9077553  5299.0
171 173  6.9077553  2183.0
172 174  9.2103404  5377.0
173 175  8.1605182  3678.0
174 176  6.9077553  3844.0
175 177  7.6009025  4967.0
176 178  8.0063676  5318.0
177 179  7.1701195  6388.0
178 180  6.8023948  2998.0
179 181  6.9077553  3141.0
180 182  8.0063676  4424.0
181 183  7.3132204  5906.0
182 184  8.2940496 16254.0
183 185  8.5171932  6842.0
184 186  7.4570614  7618.5

>     cat("\n participants removed for median TResp < 1\n\t")

 participants removed for median TResp < 1
	
>     print(remove_TResp)
     sn  medTResp medRT
98   99 0.6931472  2415
124 125 0.0000000  1323
131 132 0.0000000  3978

>     cat("\n percentage of participants removed for TResp threshold\n\t",percent_remove_TResp)

 percentage of participants removed for TResp threshold
	 0.005434783
>     cat("\n participants removed for median RT < 2750ms\n\t")

 participants removed for median RT < 2750ms
	
>     print(bad_dat_sn)
     sn   medTResp  medRT
19   19 11.5129255 2195.0
20   20  8.0709061 1837.0
45   45  7.0900768 2455.0
54   54  8.0063676 2400.5
56   56  5.2983174 2258.0
62   62  4.6051702 1860.0
70   70  7.1066061 2127.0
71   71  6.2146081 2651.0
77   77  9.2103404 2639.0
79   79  8.5171932 2294.0
90   90  5.2983174 1735.0
98   99  0.6931472 2415.0
99  100  6.4831074 1608.0
100 101  7.7410991 1546.0
103 104  7.6009025 2139.0
109 110  4.6051702 2314.0
110 111  1.0986123 2570.0
113 114  6.2146081 2728.0
114 115  9.2103404 1867.0
124 125  0.0000000 1323.0
129 130  6.9077553 2068.0
135 136  6.6200732 2129.0
136 137  7.6009025 2464.0
150 151  6.9077553 1788.0
156 157  6.9077553 2660.0
160 161  6.3969297 1100.0
167 168 10.4672661 1547.0
171 173  6.9077553 2183.0

>     cat("\n percentage of participants removed for min. median RT threshold\n\t",percent_remove.sn)

 percentage of participants removed for min. median RT threshold
	 0.1546961
>     cat("\n percentage of remaining trials removed (faster than 1s or slower than 45s)\n\t",percent_remove_trials)

 percentage of remaining trials removed (faster than 1s or slower than 45s)
	 0
>     cat("\n trials remaining\n\t",originalLength)

 trials remaining
	 46199
>     cat("\n trials remaining after removing outliers\n\t",finalLength)

 trials remaining after removing outliers
	 45960
>     cat("\n trim threshold\n\t",trimP)

 trim threshold
	 0.995
>     cat("\n pTrimmed\n\t",pTrimmed)

 pTrimmed
	 0.005173272
>      sink(NULL)
